ADR name,TF KFOLD Mean AUC,TF IS Mean AUC,Positive Count
Recall_phenomenon,0.896971129447,0.910236122827,20.0
Ureteric_obstruction,0.86866304289,0.789501932303,13.0
Acute_leukaemia,0.856627819875,0.802421755109,16.0
Hypertrophic_cardiomyopathy,0.829867914145,0.724738384071,16.0
Paraparesis,0.828645833333,0.712076114697,15.0
Fat_embolism,0.818356870994,0.700210947695,15.0
Polymyalgia_rheumatica,0.815328102828,0.768868642378,12.0
Secondary_adrenocortical_insufficiency,0.80948789512,0.809903279507,12.0
Blood_uric_acid_increased,0.788797826987,0.695039013893,18.0
Exophthalmos,0.778150993068,0.708294674322,27.0
Ovarian_disorder,0.770584723355,0.683163594862,17.0
Abscess_sterile,0.767686087315,0.70177281954,16.0
Ejection_fraction,0.767507316705,0.869240836549,12.0
Blood_cholesterol_increased,0.764346920449,0.735222702685,23.0
Testicular_pain,0.763805334618,0.666703886269,15.0
Cerebellar_syndrome,0.76036436688,0.783705541362,11.0
Blindness_cortical,0.758919732662,0.739290676229,23.0
Hypochloraemia,0.75790291762,0.737886357323,11.0
Cushing's_syndrome,0.752665599719,0.728464995315,12.0
Myocardial_rupture,0.749545206727,0.678362005764,19.0
Graft_loss,0.749192324192,0.631936790771,12.0
Carbohydrate_tolerance_decreased,0.748497728181,0.679353144106,28.0
Pneumocystis_jirovecii_pneumonia,0.745714020987,0.730644427942,17.0
Skin_test_positive,0.744705666244,0.667426160335,21.0
Alkalosis_hypokalaemic,0.744661570544,0.666339406627,21.0
Muscle_mass,0.744561399299,0.666436803716,21.0
Personality_change,0.741897599496,0.716082717821,24.0
Blepharospasm,0.741771294895,0.603478826295,12.0
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.740527621923,0.681311089185,14.0
Torticollis,0.736627648907,0.702080719547,21.0
Compression_fracture,0.735017889414,0.662227187188,22.0
Intraocular_pressure_increased,0.730144912176,0.68422171568,44.0
Withdrawal_syndrome,0.727769513576,0.662621611606,25.0
Injection_site_haemorrhage,0.726646771414,0.608053781967,14.0
Hyperadrenocorticism,0.726368231031,0.72600187822,24.0
Ophthalmoplegia,0.725057696322,0.631814840111,11.0
Growth_retardation,0.724991580165,0.715804164434,18.0
Nitrogen_balance_negative,0.723782443861,0.680632957157,24.0
Varicose_vein,0.723691840293,0.607406134192,33.0
Mass,0.722774787648,0.695739396887,44.0
Febrile_neutropenia,0.722483456009,0.757138939792,70.0
Oral_disorder,0.719718303479,0.637473922031,13.0
Electrolyte_imbalance,0.718852670301,0.669104812877,45.0
Rash_macular,0.717853100037,0.656852160495,11.0
Pneumonia_aspiration,0.717145841377,0.632981041957,11.0
Renal_failure_chronic,0.714305626428,0.546868297849,12.0
Extravasation,0.713750812216,0.714926159912,70.0
Hyporeflexia,0.713471784157,0.611334548761,33.0
Poisoning,0.713131553041,0.668509960489,25.0
Atrioventricular_block_first_degree,0.710205317283,0.640831185551,20.0
Drug_hypersensitivity,0.708720671221,0.640406504105,16.0
Faecalith,0.707316560258,0.756658672778,18.0
Telangiectasia,0.705120588877,0.744061947806,20.0
Electrocardiogram_change,0.704071904401,0.586598773876,26.0
Hydronephrosis,0.702200081669,0.65816064613,23.0
Varicella,0.702165753364,0.528970826196,16.0
Methaemoglobinaemia,0.701472402635,0.676500229761,15.0
Tooth_impacted,0.701102170118,0.747740429192,24.0
Oesophagitis_ulcerative,0.700869288284,0.669698001683,26.0
Lactic_acidosis,0.700776290103,0.550437468972,11.0
Swollen_tongue,0.700120645006,0.529904356289,16.0
Ichthyosis,0.699886339615,0.805073073965,21.0
Nasal_discomfort,0.69909970081,0.72824376206,19.0
Benign_intracranial_hypertension,0.698895407214,0.709933517106,39.0
Nasal_ulcer,0.698494156052,0.704807270025,14.0
Arrhythmia_supraventricular,0.697704038881,0.604641087627,21.0
Hirsutism,0.692895989871,0.656778266415,79.0
Cardiomegaly,0.692787995857,0.67268321962,45.0
Lymphoedema,0.69253838025,0.658503352207,25.0
Cell_death,0.692515655707,0.635168716792,36.0
Menstruation_irregular,0.692479691613,0.675006435983,62.0
Breast_enlargement,0.692286499982,0.599766971486,53.0
Skin_striae,0.690109810724,0.701738186803,41.0
Mucosal_inflammation,0.690091776798,0.733390294865,48.0
Ascites,0.689725404192,0.651586374618,49.0
Elderly,0.689600921387,0.718638117353,25.0
Lenticular_opacities,0.688645844288,0.610418194867,18.0
Skin_cancer,0.686830946708,0.628053863778,36.0
Osteonecrosis,0.68624845692,0.660464976734,44.0
Anaemia_megaloblastic,0.686238383071,0.572437400698,15.0
Pericardial_effusion,0.685927985545,0.628819485253,41.0
Second_primary_malignancy,0.684422006339,0.781316554127,24.0
Pancreatitis_haemorrhagic,0.683731345632,0.645098961831,14.0
Drug_withdrawal_syndrome,0.682667145167,0.802717638959,12.0
Nasal_septum_perforation,0.679690868018,0.682340951906,15.0
Basal_cell_carcinoma,0.678205555101,0.587869353679,21.0
Faecal_incontinence,0.677740897304,0.655265277358,41.0
Hypoproteinaemia,0.677621333922,0.659867354404,32.0
Fluid_retention,0.676872531577,0.692786309632,66.0
Squamous_cell_carcinoma,0.676654840662,0.661507597852,20.0
Cataract_subcapsular,0.674867144421,0.684314527034,36.0
Osteopenia,0.672288634789,0.703103703111,12.0
Paraplegia,0.671243196024,0.593142639544,20.0
Pulmonary_congestion,0.669742457261,0.661240687439,31.0
Blood_prolactin_increased,0.668183888245,0.660989771504,11.0
Coma_hepatic,0.668170605604,0.723573527246,11.0
Calcinosis,0.667265031445,0.65889570079,15.0
Cardiomyopathy,0.66713619528,0.633793210868,54.0
Ileus_paralytic,0.666952636979,0.647017393451,34.0
Wound_infection,0.666882030254,0.696606862315,14.0
Muscle_atrophy,0.666473616474,0.539214276564,14.0
Stupor,0.665936402978,0.566501656249,59.0
Diabetes_insipidus,0.662398795407,0.686143521027,11.0
Sticky_skin,0.661857171809,0.680610255945,18.0
Subarachnoid_haemorrhage,0.660444615423,0.451852081347,13.0
Bronchiolitis,0.660208572852,0.591949994105,11.0
Hypomania,0.658801825081,0.624022455544,15.0
Optic_atrophy,0.658504119244,0.628847253376,13.0
Neoplasm_skin,0.658328951929,0.634040058518,23.0
Osteoporosis,0.657547646156,0.652556322487,80.0
Lens_disorder,0.65695352215,0.623877385284,26.0
Alkalosis,0.65672058895,0.668088029655,37.0
Azoospermia,0.656590067518,0.626383568488,30.0
Pharyngeal_oedema,0.656588319088,0.615110064913,13.0
Pulmonary_toxicity,0.65658596776,0.692279746335,20.0
Dizziness_postural,0.656285916628,0.563684469572,17.0
Iridocyclitis,0.654546135338,0.62489274011,14.0
Arachnoiditis,0.654478897502,0.627852808153,20.0
Dependence,0.6542617269,0.52919090623,17.0
Bradykinesia,0.652916579935,0.742414794781,14.0
Movement_disorder,0.652529546011,0.551607651608,15.0
Polycythaemia,0.651778556255,0.558411668983,24.0
Speech_disorder,0.651748958307,0.580761770062,81.0
Electrocardiogram_ST_segment_depression,0.65164040686,0.599500969491,12.0
Dermatitis_acneiform,0.651541869153,0.70293275273,34.0
Skin_lesion,0.650931719897,0.583513089075,12.0
Leukoderma,0.650241364368,0.695687532785,44.0
Bladder_pain,0.650129909182,0.584851153474,11.0
Seasonal_allergy,0.649728832541,0.602479102479,16.0
Hordeolum,0.649701555161,0.665225119424,11.0
Eye_infection,0.649422433036,0.673376645475,29.0
Personality_disorder,0.649163095438,0.552093098829,36.0
Myocarditis,0.64794963937,0.661845706944,21.0
Ocular_hyperaemia,0.647848404269,0.569036244036,16.0
Bruxism,0.647806231349,0.581349447654,14.0
Bone_marrow_failure,0.647548061947,0.625548316888,97.0
Lymphoproliferative_disorder,0.647300364045,0.613557181893,19.0
Iron_deficiency,0.647114147114,0.644456292119,13.0
Obstructive_airways_disorder,0.646819531762,0.519065171517,18.0
Porphyria,0.646337127592,0.626592854095,25.0
Hypernatraemia,0.645615358585,0.645277416616,53.0
Pruritus_generalised,0.645282370282,0.688400264422,14.0
Cachexia,0.645239803717,0.723177443425,25.0
Sinus_arrest,0.644014028121,0.637031369854,17.0
Superinfection,0.643892827064,0.568291883729,15.0
Paresis,0.64353544552,0.628084001332,40.0
Iron_deficiency_anaemia,0.643461043461,0.635876194378,13.0
Herpes_simplex,0.643317820067,0.668480318928,109.0
Lupus_miliaris_disseminatus_faciei,0.643078744507,0.676867441669,23.0
Pain_in_jaw,0.642451486162,0.535147068852,25.0
Neoplasm,0.641408675802,0.609166153125,127.0
Mucous_membrane_disorder,0.640210194904,0.644294615778,33.0
Adrenal_insufficiency,0.639264364144,0.712485044489,29.0
Cellulitis,0.639089081427,0.599636849921,87.0
Lacrimal_disorder,0.639002977818,0.610907197301,27.0
Neoplasm_malignant,0.638856032547,0.623184275716,112.0
Acute_myeloid_leukaemia,0.638297101088,0.643968102301,16.0
Dementia,0.637857436705,0.586815609139,27.0
Skin_necrosis,0.636992557663,0.676644746513,29.0
Deafness,0.636650708738,0.535173444823,88.0
Xanthopsia,0.636598005493,0.651070483969,14.0
Haemorrhoids,0.636471699279,0.558255056409,53.0
Retinitis_pigmentosa,0.635430151517,0.64818047683,28.0
Skin_irritation,0.635416350776,0.690320644827,33.0
Myeloid_leukaemia,0.633651147948,0.596353532479,19.0
Disturbance_in_attention,0.633598069747,0.506077952237,23.0
Hypoxia,0.633364987186,0.655904467509,73.0
Coombs_direct_test_positive,0.632475176892,0.600965300237,12.0
Enuresis,0.632238878794,0.5844552433,17.0
Cushingoid,0.631622997631,0.668518719826,39.0
Pigmentation_disorder,0.631322062914,0.646776021148,56.0
Chest_discomfort,0.630732594122,0.554591396111,64.0
Hypertrophy,0.630461793,0.5952536871,144.0
Abscess,0.630367118522,0.579040291504,99.0
Scab,0.630210193254,0.698712293682,20.0
Gastrointestinal_tract_irritation,0.630009496676,0.609899752651,21.0
Dermatitis_atopic,0.629358277027,0.638171392248,30.0
Priapism,0.629065918113,0.569282603351,38.0
Crocodile_tears_syndrome,0.628824820831,0.606306635042,17.0
Deficiency_anaemia,0.628335983569,0.56290977541,15.0
Osteoporotic_fracture,0.628017868556,0.709910126766,11.0
Grand_mal_convulsion,0.627792997968,0.582580809102,38.0
Sepsis,0.627487379292,0.649112956049,117.0
Rheumatoid_arthritis,0.627106182533,0.63586040684,20.0
Periodontitis,0.626816239316,0.583745355607,11.0
Infertility,0.625902947477,0.575814763832,18.0
Blood_glucose_decreased,0.62569260108,0.684202854524,21.0
Herpes_virus_infection,0.625518675103,0.620280835169,134.0
Dermatitis_allergic,0.625379234032,0.609572380262,19.0
Hernia,0.623687056404,0.592597545566,68.0
Libido_increased,0.623298565878,0.553275901687,53.0
Miliaria,0.622992995339,0.689042690764,34.0
Myopathy,0.622873168688,0.563336763098,87.0
Neurosis,0.622820416283,0.640060470814,29.0
Increased_tendency_to_bruise,0.622554834356,0.554569559449,12.0
Pulmonary_fibrosis,0.622506541576,0.557176165876,53.0
Frequent_bowel_movements,0.621398203023,0.514673361933,11.0
Chorea,0.621250800162,0.607949341533,18.0
Renal_tubular_necrosis,0.620498318714,0.541723433335,24.0
Eye_irritation,0.619684286536,0.563040128725,79.0
Herpes_zoster,0.619100787892,0.618674144749,78.0
Blood_glucose_increased,0.618912384018,0.613400256205,35.0
Hepatosplenomegaly,0.61881925816,0.588291734282,11.0
Amenorrhoea,0.618677574013,0.582245319803,77.0
Peripheral_sensory_neuropathy,0.618328524293,0.684122516138,19.0
Fluid_overload,0.618129345402,0.633060590667,33.0
Bone_disorder,0.618122601762,0.53216666011,42.0
Hostility,0.618073384285,0.551037689591,41.0
Malignant_melanoma,0.617273664435,0.647878526469,25.0
Oesophagitis,0.617156025848,0.626568939594,153.0
Blindness,0.617071088993,0.563218296816,89.0
Papule,0.616913703739,0.521690079304,11.0
Atrioventricular_block_second_degree,0.616399483108,0.598521241792,19.0
Ejaculation_failure,0.616127825951,0.617137767269,13.0
Ejaculation_disorder,0.614355825179,0.573536194743,36.0
Enteritis,0.613783131964,0.541461837691,27.0
Pathological_fracture,0.613221191191,0.585158819617,48.0
Mood_altered,0.612550939949,0.550182594994,15.0
Completed_suicide,0.612464531063,0.600550352154,63.0
Intermittent_claudication,0.612400771292,0.577897244531,17.0
Hyperuricaemia,0.611753647341,0.654224898612,108.0
Somnambulism,0.611628401992,0.568605316663,11.0
Mania,0.611407123727,0.609073425475,50.0
Acne,0.611301434053,0.603452168371,162.0
Delusion,0.611299330374,0.626660580268,56.0
Diabetes_mellitus,0.61089990319,0.58750111193,138.0
Aphasia,0.610851663534,0.633788765786,50.0
Tooth_disorder,0.610789388864,0.567801315418,80.0
Corneal_deposits,0.610775335775,0.470572370666,12.0
Deep_vein_thrombosis,0.609761917579,0.58565268083,93.0
Conduction_disorder,0.609142588172,0.578919221188,17.0
Septic_shock,0.609033759034,0.575348096667,13.0
Status_epilepticus,0.608676533677,0.57261528662,12.0
Heart_rate_irregular,0.608597508889,0.593566371962,12.0
Skin_atrophy,0.608463680635,0.683558205574,36.0
Gravitational_oedema,0.608318435167,0.655767993724,18.0
Alopecia,0.608268777175,0.615896644472,314.0
Aphthous_stomatitis,0.607917114289,0.50160828489,38.0
Neuroleptic_malignant_syndrome,0.607775373509,0.581480279214,42.0
Electrocardiogram_abnormal,0.607124367506,0.553705098636,54.0
Cogwheel_rigidity,0.607098017108,0.625493579037,13.0
Hypochromic_anaemia,0.606732465098,0.599070493978,36.0
Impaired_healing,0.60658893033,0.658116985532,54.0
Hyperphosphataemia,0.605465125167,0.564426826302,29.0
Nail_disorder,0.60520497571,0.585943021288,65.0
Scrotal_oedema,0.60459538209,0.632730285557,16.0
Papilloedema,0.603723488147,0.566287628828,42.0
Euphoric_mood,0.603434259544,0.601361293813,111.0
Gingivitis,0.60334022457,0.527096026546,75.0
Blood_urea_increased,0.603338848326,0.591660217063,97.0
Peptic_ulcer,0.603093309276,0.593186834155,71.0
Red_blood_cell_sedimentation_rate_increased,0.60272649179,0.57947091422,22.0
Sinus_tachycardia,0.602416971718,0.670010926555,29.0
Atrioventricular_block_complete,0.602104144219,0.724138176859,18.0
Hydrocephalus,0.602084887257,0.454886972388,11.0
Flank_pain,0.601503059425,0.568441135452,22.0
Palpitations,0.601406498039,0.571795783726,291.0
Disseminated_intravascular_coagulation,0.601297482701,0.562393722113,37.0
Acute_respiratory_distress_syndrome,0.600500748515,0.583563385179,27.0
Lymphoma,0.600420090074,0.622452396386,42.0
Strabismus,0.600268298237,0.558835013925,14.0
Sneezing,0.600150038796,0.578802966514,51.0
Necrosis,0.600112436699,0.57844009936,190.0
Meningism,0.600037621155,0.515388607467,11.0
Sensation_of_foreign_body,0.600002561908,0.627750550223,30.0
Dystonia,0.599683810421,0.578077708925,71.0
Epididymitis,0.59823161187,0.533332507691,24.0
Pneumonia,0.598201994316,0.564435996091,228.0
Breast_engorgement,0.597720142856,0.544232483458,12.0
Amnesia,0.596918147277,0.589470260788,133.0
Salivary_gland_enlargement,0.596783768099,0.522962935494,20.0
Tendonitis,0.59616761631,0.641086460363,35.0
Autonomic_neuropathy,0.595976760003,0.582014590348,24.0
Interstitial_lung_disease,0.595717012498,0.576325895682,85.0
Hypokinesia,0.595495845583,0.590426703409,63.0
Hepatic_steatosis,0.594794930372,0.581448466522,30.0
Hyperprolactinaemia,0.594475773641,0.530524007846,17.0
Cytomegalovirus_infection,0.594347192997,0.57746976194,12.0
Balanitis,0.594046920484,0.497370280638,12.0
Metabolic_acidosis,0.593591081876,0.58573085132,30.0
Gynaecomastia,0.593485452076,0.582585646051,123.0
Systemic_lupus_erythematosus,0.593402431122,0.564892486746,78.0
Ischaemia,0.593010894535,0.603974414328,120.0
Sinus_bradycardia,0.592888278388,0.575662642824,39.0
Nasal_dryness,0.592762177648,0.617171902215,22.0
Rash_erythematous,0.592676092673,0.55605736472,58.0
Nodal_arrhythmia,0.592416592417,0.4848370913,12.0
Delirium,0.592226533812,0.549200180108,78.0
Photopsia,0.59179440697,0.604612377058,18.0
Stevens-Johnson_syndrome,0.591605699019,0.4817037726,39.0
Dysphonia,0.59108353361,0.539521882374,94.0
Coma,0.590791271073,0.570676254383,121.0
Sensitisation,0.590391592741,0.614835461272,29.0
Onycholysis,0.590270628095,0.621319199782,21.0
Tachycardia,0.590175889159,0.613275464259,385.0
Fasting,0.590128600204,0.465131003855,29.0
Pancreatic_disorder,0.590128245139,0.554904736569,32.0
Cystitis_haemorrhagic,0.589853804698,0.518987080865,20.0
Rash_pustular,0.589834740522,0.573121984917,43.0
Hypotonia,0.589510832962,0.558326848929,56.0
Sleep_apnoea_syndrome,0.589164916464,0.554816704137,11.0
Endocrine_disorder,0.588693612646,0.558200301701,44.0
Hepatic_enzyme_increased,0.588605061796,0.581507664975,97.0
Uveitis,0.587930717658,0.46899815023,24.0
Mental_disorder,0.587712181758,0.517885400226,140.0
Sudden_death,0.587303866524,0.59256643633,37.0
Yawning,0.587213727679,0.571273712737,29.0
Incontinence,0.585999540915,0.56694254708,143.0
Major_depression,0.58592676005,0.642358299816,18.0
Anaemia,0.58585634147,0.573531434439,417.0
Immunosuppression,0.585650359807,0.616566148512,34.0
Bone_pain,0.585464917526,0.553271528236,99.0
Weight_increased,0.585210270351,0.562420574807,223.0
Multi-organ_failure,0.584981220099,0.483817676881,12.0
Blepharitis,0.584890062672,0.607121378983,54.0
Feeling_cold,0.584703547773,0.593072755387,28.0
Hangover,0.583257433257,0.572192096271,12.0
Iritis,0.58308867763,0.622913735865,27.0
Pyuria,0.582730264103,0.561983957926,42.0
Atelectasis,0.582659749997,0.587506342896,28.0
Rosacea,0.582644045144,0.5567479115,12.0
Back_pain,0.582571910187,0.525251733684,287.0
Glucose_tolerance_impaired,0.582516563396,0.588386836668,36.0
Dermatitis_bullous,0.582284533271,0.546614693237,88.0
Cyst,0.582228184421,0.596810403836,74.0
Pulmonary_oedema,0.581529631096,0.548876295674,131.0
Urinary_tract_infection,0.581387613975,0.581999913172,214.0
Pancreatitis,0.580932792994,0.56766139113,240.0
Neutropenia,0.580897041243,0.565015158569,226.0
Tumour_lysis_syndrome,0.580773549493,0.545381255877,20.0
Hyperlipidaemia,0.580606888741,0.560356928253,67.0
Pancreatitis_acute,0.58059401961,0.522776224663,31.0
Skin_disorder,0.580398838838,0.500871126516,120.0
Infection_susceptibility_increased,0.580324352693,0.691750995791,13.0
Conversion_disorder,0.580299987574,0.526367584029,19.0
Dry_throat,0.580289442986,0.589744677552,33.0
Haemoglobin_decreased,0.580227577826,0.604328051146,50.0
Nervousness,0.580002840426,0.568683430599,272.0
Neurological_symptom,0.579859597192,0.572879629258,13.0
Breast_feeding,0.579498489669,0.58949206664,49.0
Skin_hypertrophy,0.579289372788,0.622401573065,39.0
Mediastinal_disorder,0.579020971471,0.523911536595,114.0
Jaundice,0.578466451039,0.563960866699,267.0
Acidosis,0.578307737441,0.573183706441,80.0
Breast_disorder,0.578055322968,0.535252330894,68.0
Glaucoma,0.577672471765,0.599856346814,85.0
Weight_decreased,0.577658059011,0.547107163889,180.0
Otitis_externa,0.577582430925,0.606070854418,28.0
