ADR name,TF KFOLD Mean AUC,TF IS Mean AUC,Positive Count
Cataract,0.577408126184,0.616544197466,132.0
Folliculitis,0.576621608048,0.599894038404,68.0
Micturition_urgency,0.576562723363,0.481590653559,49.0
Suicide_attempt,0.576433802671,0.600455585436,36.0
Aortic_dissection,0.576260243107,0.548996346401,121.0
Skin_ulcer,0.576110858461,0.609922883743,81.0
Thrombophlebitis,0.576014549959,0.575346480771,156.0
Hyperventilation,0.576000524718,0.598169657499,65.0
Breast_pain,0.575918090503,0.553497444648,75.0
Pemphigus,0.575884113181,0.577960001089,16.0
Eye_disorder,0.575709041707,0.573772999034,123.0
Leukocytosis,0.575392802174,0.547491045909,98.0
Ageusia,0.575030558087,0.584177770802,76.0
Lymphocytosis,0.574859005909,0.505104895058,25.0
Pruritus_genital,0.574847235892,0.592503559272,26.0
Cholestasis,0.574785594727,0.555958504185,72.0
Conjunctivitis,0.574762609446,0.534639999251,226.0
Eye_pruritus,0.57466759686,0.544082391311,28.0
Salpingitis,0.574493405311,0.631368989168,13.0
Diplopia,0.574394861919,0.549632778466,139.0
Paranoia,0.574119851489,0.55374393836,57.0
Flatulence,0.573688543496,0.549866709222,267.0
Migraine,0.573261220987,0.545015135531,148.0
Apnoea,0.573197860706,0.605747546937,78.0
Tongue_disorder,0.573152696733,0.524214674791,25.0
Hypertension,0.572980498507,0.53575309389,362.0
Leukopenia,0.572666424393,0.592694041138,357.0
Skin_hyperpigmentation,0.572162640514,0.638808764063,52.0
Hyperbilirubinaemia,0.571467231431,0.554320971436,90.0
Sinus_headache,0.571160995049,0.559837139814,27.0
Gastrointestinal_disorder,0.570658734907,0.564466692272,253.0
Productive_cough,0.570307008425,0.606961895451,11.0
Lung_neoplasm_malignant,0.570266205183,0.617923897068,20.0
Corneal_opacity,0.569503917051,0.558947370302,17.0
Vulvovaginal_dryness,0.569491835445,0.532268070783,14.0
Haemoptysis,0.569491703064,0.566071141311,73.0
Uterine_disorder,0.569021740727,0.432490838409,12.0
Hyperacusis,0.568940006413,0.463192905031,28.0
Retinal_haemorrhage,0.568894147374,0.541749725239,19.0
Dyskinesia,0.568864530654,0.551848317354,73.0
Rash_papular,0.568797542108,0.652899914381,30.0
Conjunctival_haemorrhage,0.568770600883,0.61123205712,25.0
Eczema,0.568421179872,0.560043319019,145.0
Infestation,0.568211938399,0.50619931873,110.0
Periorbital_oedema,0.56813615062,0.498563552013,27.0
Libido_decreased,0.568024048928,0.53227211596,136.0
Otitis_media,0.567879462624,0.564452439888,94.0
Ileus,0.567594237444,0.579498152176,88.0
Laryngeal_oedema,0.567047926071,0.536516997614,55.0
Protrusion_tongue,0.56700758067,0.589712407346,22.0
Sexual_dysfunction,0.566956282217,0.584835786956,40.0
Mood_swings,0.566702880289,0.553187511342,149.0
Asthma,0.566483246442,0.590010910601,176.0
Myocardial_ischaemia,0.566290088223,0.534352104842,72.0
Vision_blurred,0.566158765784,0.537256346464,282.0
Encephalopathy,0.565697498653,0.554475414587,67.0
Dry_mouth,0.565583739591,0.530832285962,333.0
Injection_site_reaction,0.565468473535,0.511976065644,81.0
Drug_interaction,0.565440583602,0.587088868103,77.0
Atrophy,0.565191505459,0.563242828848,79.0
Akinesia,0.565113902255,0.579514339242,19.0
"""Hallucination_visual""",0.565074446684,0.55676211943,11.0
Pseudomembranous_colitis,0.565054881062,0.592084264886,48.0
Throat_irritation,0.564954370245,0.529950362617,36.0
Ear_infection,0.56472900536,0.549531220371,117.0
Hyperkalaemia,0.564050726963,0.486913039552,94.0
Transient_ischaemic_attack,0.563458392516,0.517436737276,44.0
Hypotension,0.563356480118,0.557847022385,387.0
Local_reaction,0.563195272752,0.55592705564,46.0
Antinuclear_antibody_positive,0.563070987559,0.568346455699,27.0
Feeling_abnormal,0.562783519954,0.521863819955,23.0
Nephropathy,0.562749086933,0.619381960116,63.0
Depersonalisation,0.562714360529,0.490833128562,59.0
Optic_neuritis,0.562674837597,0.641530640715,54.0
Tooth_abscess,0.562054649267,0.499188288249,42.0
Breast_tenderness,0.562038282641,0.569097505724,25.0
Nystagmus,0.56192008137,0.535520414773,63.0
Nodule,0.561663489236,0.55380471562,45.0
Akathisia,0.561435782741,0.541907511032,45.0
Amylase_increased,0.561408025049,0.536150024335,29.0
Scotoma,0.561370314717,0.522846326606,71.0
Anxiety,0.560992659703,0.516313659764,339.0
Mastitis,0.560932447037,0.463978355463,23.0
Intestinal_perforation,0.560843253092,0.534343993814,21.0
Pyrexia,0.560647438779,0.58143989588,63.0
Muscle_contractions_involuntary,0.560601263891,0.590496702648,34.0
Cardiac_murmur,0.560390916768,0.566713862109,18.0
Blister,0.560186143072,0.567555741197,65.0
Sinusitis,0.560119814104,0.507341255117,237.0
Dysarthria,0.56000373705,0.534988216997,81.0
Nocturia,0.559949631784,0.496531457596,110.0
Bronchitis,0.559887336324,0.507469293943,203.0
Leiomyoma,0.559744357665,0.472781563646,15.0
Urinary_incontinence,0.559567343938,0.566508416755,118.0
Ataxia,0.559486548018,0.556269974159,162.0
Abdominal_distension,0.559255534015,0.563649486064,184.0
Bleeding_time_prolonged,0.559043561406,0.561206377553,26.0
Oesophageal_disorder,0.558973865798,0.573520238472,62.0
Angina_pectoris,0.558935833354,0.571284864962,188.0
Mydriasis,0.558701316034,0.589708200099,76.0
Local_swelling,0.558343271715,0.546461902007,13.0
Dyspnoea,0.5578401267,0.504622307759,424.0
Gout,0.557793680668,0.54149947378,99.0
Cardiac_failure_congestive,0.557522320392,0.602731037133,171.0
Wheezing,0.557521502262,0.642134111918,82.0
Injection_site_pain,0.557090376384,0.577572571395,72.0
Hepatomegaly,0.55685917645,0.57758082887,69.0
Increased_appetite,0.556678262966,0.56475074707,160.0
Dyspnoea_exertional,0.556443305739,0.491529750206,12.0
Alveolitis,0.556419457286,0.583304733305,16.0
Rales,0.556299123182,0.599768987587,23.0
Pruritus,0.556265646136,0.543562305223,543.0
Hypophosphataemia,0.556252556313,0.561156692407,52.0
Pancytopenia,0.556224850766,0.552190413927,172.0
Petechiae,0.556179791488,0.550502988132,86.0
Cyanosis,0.556145219274,0.521096591324,50.0
Oculogyric_crisis,0.556007248969,0.632239311856,26.0
Menorrhagia,0.555723656752,0.502049995895,85.0
Inappropriate_antidiuretic_hormone_secretion,0.555599959269,0.505674455592,49.0
Cardiac_arrest,0.555590178158,0.54975808637,160.0
Haemorrhage_intracranial,0.555480140774,0.505584998153,21.0
Hepatobiliary_disease,0.555388364201,0.557562203909,83.0
Candida_infection,0.55536674701,0.566224944235,140.0
Leukaemia,0.55525146815,0.560090828299,39.0
Prothrombin_level_increased,0.554912656317,0.607651124896,29.0
Obstruction,0.55484768404,0.517998670692,103.0
Pelvic_pain,0.554829894998,0.51597670669,64.0
Gastric_ulcer,0.554759349658,0.497923344688,55.0
Thrombocytopenia,0.554549425168,0.588971324302,409.0
Liver_function_test_abnormal,0.553897079048,0.593708324785,153.0
Gait_disturbance,0.553760056829,0.561675325263,90.0
Oliguria,0.553714421228,0.547108466304,97.0
Gastritis,0.553611847753,0.565260309311,164.0
Dysphoria,0.553606719368,0.586840884869,18.0
Renal_tubular_disorder,0.553430811572,0.505465249799,45.0
Tetany,0.553372719394,0.646204024251,20.0
Nephropathy_toxic,0.553283467293,0.447596411109,52.0
Pallor,0.553248784933,0.527461277847,73.0
Opisthotonus,0.553128303498,0.53901549406,14.0
Electrocardiogram_ST_segment,0.55299555071,0.583866401196,17.0
Constipation,0.552544848922,0.536733468089,415.0
Fibrosis,0.552313537775,0.527243195972,70.0
Lymphopenia,0.552298126362,0.465680794699,41.0
Cutaneous_vasculitis,0.552292453455,0.468501019422,15.0
Urine_abnormality,0.552282013087,0.610224614741,51.0
Transaminases_increased,0.55219359722,0.551412153133,52.0
Intracranial_pressure_increased,0.552131964537,0.585042843032,51.0
Serum_sickness,0.552006162836,0.587434507345,48.0
Peripheral_ischaemia,0.551960571555,0.588116730692,25.0
Anorectal_disorder,0.551773904006,0.500720837691,61.0
Infection,0.551606300178,0.528799345081,371.0
Torsade_de_pointes,0.551359671269,0.556664129176,51.0
Thrombotic_thrombocytopenic_purpura,0.551239028541,0.512212387479,25.0
Hypertrichosis,0.551235881353,0.527838463821,46.0
Seborrhoeic_dermatitis,0.551168613194,0.558471265869,58.0
Hyperhidrosis,0.550994472303,0.534792339091,393.0
Urinary_tract_disorder,0.550977475728,0.549981562322,123.0
Rhinitis,0.550443363087,0.546774717638,233.0
Chills,0.550409344143,0.561626696827,267.0
Somnolence,0.550328471615,0.527513015378,420.0
Rectal_tenesmus,0.550230700212,0.56287805282,29.0
Hypocalcaemia,0.550061631668,0.536731258121,76.0
Breast_cancer,0.549997734347,0.54335968332,35.0
Alveolitis_allergic,0.549440666672,0.632169950723,15.0
Duodenal_ulcer,0.549045041257,0.560160423682,39.0
Hypovolaemia,0.548748868499,0.558826525192,19.0
Bladder_spasm,0.548734455056,0.496996586206,11.0
Mental_impairment,0.548609459823,0.614018189353,50.0
Thirst,0.548603298477,0.555641518784,125.0
Psoriasis,0.548335412525,0.521629401594,61.0
Decreased_appetite,0.548170781272,0.565240405213,420.0
Inflammation,0.547886986073,0.597840472271,116.0
Vasculitis_necrotising,0.547771138287,0.522048724472,17.0
Arthropathy,0.547750607714,0.531204564442,110.0
Jaundice_cholestatic,0.547500341198,0.550289893941,96.0
Respiratory_depression,0.547329760779,0.630893440964,50.0
Throat_tightness,0.547310721059,0.505679743547,37.0
Mouth_ulceration,0.54715968679,0.489623675533,126.0
Oral_pain,0.547142286677,0.62635426168,14.0
Neuralgia,0.546970052101,0.507025214478,77.0
Cystitis,0.54690883525,0.500326469306,131.0
Congenital_anomaly,0.546906826433,0.559346245621,27.0
Tongue_oedema,0.546904418313,0.55524661434,43.0
Dental_caries,0.546789165242,0.4999172839,32.0
Skin_discolouration,0.546729030035,0.489299113992,86.0
Haemolysis,0.546704917407,0.502166876632,32.0
Application_site_reaction,0.546622288131,0.553954119522,35.0
Ulcerative_keratitis,0.546593819214,0.514941635018,21.0
Vasodilation_procedure,0.546397348505,0.513107415844,136.0
Dry_skin,0.546387307645,0.542656291735,166.0
Breath_odour,0.546311498616,0.51496752129,27.0
Ear_pain,0.546176306365,0.536284843774,137.0
Dysuria,0.545679422098,0.535895288319,199.0
Drug_abuse,0.545663825956,0.444580429513,30.0
Neuropathy_peripheral,0.545531164587,0.57212842023,230.0
Abdominal_pain,0.545513511067,0.522733658079,478.0
Aggression,0.545466053036,0.549377425153,87.0
Salivary_hypersecretion,0.545397290573,0.55855247695,104.0
Arthritis,0.545391322227,0.547155254629,146.0
Chest_pain,0.545338226428,0.515161559479,329.0
Angioedema,0.54516610781,0.511028233332,287.0
Nephrotic_syndrome,0.545141412243,0.519706918352,48.0
Breast_neoplasm,0.544891520948,0.56024547895,36.0
Venous_thrombosis,0.544725751472,0.534887812014,89.0
Fungal_skin_infection,0.544701771222,0.626051017615,47.0
Pulmonary_embolism,0.544614909258,0.520182037225,112.0
Ovarian_cyst,0.544533396798,0.591996629654,20.0
Dermatitis_contact,0.544470957926,0.530489481861,120.0
Glycosuria,0.544367880319,0.578986828089,105.0
Hepatitis,0.544141976045,0.549947192872,283.0
Flushing,0.543941644725,0.525095557176,260.0
Atopy,0.54363120079,0.502982782331,15.0
Confusional_state,0.543487433831,0.54491953361,352.0
Dysmenorrhoea,0.543308545306,0.473320509344,96.0
Penis_disorder,0.542945405155,0.410059080366,15.0
Psychotic_disorder,0.542560969381,0.559849779816,130.0
Alanine_aminotransferase_increased,0.542395366084,0.525514779626,132.0
Lymphadenopathy,0.542244766137,0.535195592674,143.0
Death,0.542172135552,0.502042491573,194.0
Nausea,0.542148773016,0.544485382796,660.0
Hallucination,0.542008349195,0.533061078356,214.0
Thrombosis,0.541945785163,0.514503727697,144.0
Keratitis,0.541927792313,0.535047420231,71.0
Benign_neoplasm_of_skin,0.54164705814,0.54376756812,13.0
Leukoencephalopathy,0.541616790701,0.594765362791,26.0
Epilepsy,0.541223206586,0.484792159964,20.0
Cardiac_flutter,0.541209656999,0.540049308812,36.0
Ear_disorder,0.541182009256,0.547606528772,42.0
Dermatitis_exfoliative,0.54111207384,0.561088014832,154.0
Urinary_retention,0.540424362332,0.552869244111,164.0
Respiratory_arrest,0.540363241289,0.556799606618,28.0
Effusion,0.540132650389,0.493808565883,95.0
Embolism,0.540127580034,0.52320066417,143.0
Dermatitis,0.540103226318,0.53615504701,313.0
Proctitis,0.540067178703,0.529165261785,21.0
Eructation,0.540016161891,0.588511870368,106.0
Myalgia,0.53987692203,0.542093271928,355.0
Rhinorrhoea,0.539872237364,0.49366275266,60.0
Loss_of_libido,0.539792014997,0.629195661063,23.0
Diverticulitis,0.5395113601,0.578241315166,22.0
Skin_exfoliation,0.53949825607,0.566402938498,87.0
Abnormal_dreams,0.539276379511,0.569108697013,86.0
Loss_of_consciousness,0.538985713131,0.582961497112,53.0
Hypercholesterolaemia,0.538945764266,0.517767268296,100.0
Syncope,0.538788143667,0.554248517991,321.0
Infarction,0.538020383949,0.603540456765,218.0
Shock,0.537958276628,0.552219091143,176.0
Sedation,0.537894644944,0.506765431557,67.0
Bronchospasm,0.537850344985,0.520941946743,167.0
Bradycardia,0.537612689103,0.544457793152,229.0
Renal_pain,0.537504319657,0.570128765069,50.0
Polyneuropathy,0.537296593208,0.503237360467,21.0
Toothache,0.537188782865,0.522814503399,54.0
Hypomagnesaemia,0.537093592336,0.548488455311,51.0
Cardiac_disorder,0.536973819299,0.518748068144,131.0
Supraventricular_extrasystoles,0.536935696144,0.58453896372,23.0
Orthostatic_hypotension,0.536687607527,0.561113414478,169.0
Myoclonus,0.536221093564,0.494904581187,55.0
Body_temperature_increased,0.536038060857,0.550674961514,445.0
Muscle_twitching,0.535893106543,0.630486988865,91.0
Anaphylactoid_reaction,0.535452085463,0.560982254173,168.0
Oedema_peripheral,0.535322461397,0.484201985733,239.0
Colitis_ischaemic,0.535205244155,0.544005538766,18.0
Neutrophil_count_decreased,0.535200530656,0.508044085236,11.0
Rash_generalised,0.535177071121,0.54999038153,31.0
Stomatitis,0.535129022945,0.547597051772,220.0
Ecchymosis,0.534956648024,0.550967646083,143.0
Hypothyroidism,0.534639936026,0.488696153288,58.0
Ventricular_tachycardia,0.53461478852,0.558444886051,87.0
Paraesthesia_oral,0.534586596355,0.501995958516,30.0
Polyp,0.533875246693,0.61875886424,39.0
Galactorrhoea,0.533634156798,0.570788632416,51.0
Coronary_artery_disease,0.533439758386,0.52086885329,45.0
Vaginal_haemorrhage,0.533385687435,0.487845427484,72.0
Myositis,0.533254951154,0.477918672779,48.0
Cerebrovascular_accident,0.532475770335,0.548968192062,146.0
Tremor,0.532471784561,0.532548437074,292.0
Duodenitis,0.532033821377,0.538706743016,24.0
Vitreous_floaters,0.532017046116,0.529822446311,18.0
Dysphagia,0.532010292986,0.547512599294,187.0
Hypersensitivity,0.531940623997,0.528806224357,504.0
Sputum_increased,0.531940020893,0.525454365374,18.0
Arthralgia,0.531662684072,0.521807358811,352.0
Vaginal_inflammation,0.531523762351,0.521509862078,114.0
Respiratory_failure,0.53129457554,0.459846468844,57.0
Insomnia,0.531020635561,0.517449905407,410.0
Hyponatraemia,0.530966787337,0.53864432622,132.0
Urine_output,0.530895935241,0.450788026972,24.0
Erythema_multiforme,0.530845155543,0.544909867018,201.0
Aspiration,0.530631523394,0.496445260305,27.0
Goitre,0.530630584379,0.594442539552,34.0
Cholangitis,0.530586863819,0.437413288122,20.0
Dehydration,0.530190173546,0.568978069267,146.0
Anosmia,0.530183435242,0.531852138025,18.0
Oral_candidiasis,0.530048093743,0.551297671589,75.0
Metrorrhagia,0.529961634369,0.511665414551,80.0
Muscular_weakness,0.529812285151,0.514549932666,186.0
Vasculitis,0.529800463241,0.520598237231,148.0
Sleep_disorder,0.529682087322,0.532845823537,109.0
Pulmonary_haemorrhage,0.529585362335,0.533083037919,21.0
Disease_progression,0.529571395862,0.570923464794,34.0
Myocardial_infarction,0.529543142841,0.592294953633,211.0
Oesophageal_ulcer,0.529456650331,0.525205149811,38.0
Glossitis,0.529377904287,0.507609317745,112.0
Cough,0.52937481413,0.496418471875,344.0
Supraventricular_tachycardia,0.528980729086,0.555786666318,61.0
Crystalluria,0.52829045205,0.538549117618,28.0
Pain,0.527803989524,0.495393962586,590.0
Toxic_epidermal_necrolysis,0.527695872124,0.520665802164,204.0
Pharyngitis,0.527396592671,0.490938582058,271.0
Joint_stiffness,0.526967896109,0.436212489005,23.0
Prostatic_disorder,0.526797068736,0.576341529954,47.0
Erythema_nodosum,0.526673908171,0.538545689662,39.0
Uterine_haemorrhage,0.526652515398,0.543037645127,34.0
Erectile_dysfunction,0.526583939719,0.509161911744,201.0
Neck_pain,0.526445584306,0.431498338584,94.0
Tachypnoea,0.526204496718,0.51853547528,20.0
Prurigo,0.526156974108,0.512286681036,28.0
Rash_maculo-papular,0.526054014154,0.540295971226,111.0
Albuminuria,0.525894150921,0.575172116699,87.0
Rhabdomyolysis,0.525669690616,0.492645163784,75.0
Coordination_abnormal,0.525629851483,0.55055911726,90.0
Carpal_tunnel_syndrome,0.525594591821,0.555311945345,24.0
Thrombocytopenic_purpura,0.525559867283,0.594214720569,61.0
Suicidal_ideation,0.52516306926,0.537753450419,40.0
Platelet_count_decreased,0.52505172304,0.5078662805,43.0
Pollakiuria,0.5249318162,0.517990302488,191.0
Pyelonephritis,0.524377138564,0.520719419577,37.0
Thrombocytosis,0.524347425202,0.557609710737,46.0
Agitation,0.524019524697,0.551588899715,242.0
Cerebrovascular_disorder,0.524016663369,0.622684516908,29.0
Genital_candidiasis,0.524009302414,0.562136873554,14.0
Apathy,0.523977496952,0.494730254761,62.0
Neuritis,0.52393896042,0.537980832492,92.0
Enterocolitis,0.523702380397,0.542400787124,45.0
Generalised_oedema,0.523440296801,0.548974999524,51.0
Face_oedema,0.523427174766,0.492482102938,171.0
Hypoglycaemia,0.523356163824,0.511095366736,144.0
Agranulocytosis,0.523086414845,0.508879521467,212.0
Paralysis,0.523050995281,0.54638188612,107.0
Influenza_like_illness,0.522640433564,0.502559205466,26.0
Blood_bilirubin_increased,0.522488455057,0.493903806342,64.0
Hepatic_cirrhosis,0.522440087146,0.48567237129,29.0
Hyperthyroidism,0.522217075807,0.533121081749,28.0
Atrioventricular_block,0.522019987605,0.547546824588,114.0
Hyperthermia,0.521497718609,0.543528464046,17.0
Purpura,0.521450120239,0.542754069876,214.0
Skin_mass,0.521312332398,0.51572610472,24.0
Muscle_rigidity,0.521273803763,0.549152816954,72.0
Hypercalcaemia,0.521196329568,0.508553202327,51.0
Tinnitus,0.521102334787,0.542089099014,261.0
Hypertriglyceridaemia,0.521088620455,0.517331391547,44.0
Pemphigoid,0.520997076811,0.511663953331,15.0
Vulvovaginal_candidiasis,0.520813964642,0.510177075662,49.0
Bundle_branch_block,0.520383763864,0.573705682611,53.0
Ventricular_fibrillation,0.520208006929,0.507182238898,59.0
Fibrocystic_breast_disease,0.520130024871,0.489987794349,11.0
Eye_haemorrhage,0.519867827767,0.456276238939,34.0
