ADR name,OVR Logistic Regression Mean AUC,Web Mean AUC,Positive Count
Abnormal_sensation_in_eye,0.638976896879,nan,10.0
Intestinal_perforation,0.638692143211,0.456141,21.0
Blood_glucose_decreased,0.638060050532,0.497563,21.0
Virilism,0.637830827634,nan,5.0
Deafness,0.637790748077,0.774147,88.0
Pulse_abnormal,0.637404580153,nan,3.0
Retinal_degeneration,0.637174798518,nan,4.0
Punctate_keratitis,0.637145101649,nan,10.0
Sarcoma,0.637070997846,nan,9.0
Portal_vein_thrombosis,0.637039950663,nan,4.0
Corneal_infection,0.636172602488,nan,10.0
Tumour_invasion,0.636172602488,nan,10.0
Nasal_dryness,0.635306147246,0.586772,22.0
Electrocardiogram_change,0.635259653936,0.57109,26.0
Neoplasm,0.635227871033,0.768188,127.0
Vitreous_haemorrhage,0.634757684771,nan,4.0
Tumour_lysis_syndrome,0.634701894998,0.742971,20.0
Aphthous_stomatitis,0.634607838344,0.588828,38.0
Scab,0.633513643,0.473545,20.0
Disability,0.63310897104,nan,10.0
Iridocyclitis,0.632812521929,0.838942,14.0
Myeloid_leukaemia,0.632655882611,0.508547,19.0
Hypernatraemia,0.632610691927,0.806804,53.0
Hypoxia,0.632586460562,0.811818,73.0
Cervicitis,0.632407434282,nan,4.0
Productive_cough,0.632399239657,0.409802,11.0
Energy_increased,0.632080963188,nan,6.0
Oesophagitis,0.631840966342,0.777206,153.0
Polycythaemia,0.631832054218,0.689773,24.0
Lupus_miliaris_disseminatus_faciei,0.631758755381,0.946706,23.0
Premature_menopause,0.631577798554,nan,5.0
Corneal_opacity,0.631141204415,0.530695,17.0
Lacrimal_disorder,0.631100596475,0.434938,27.0
Hair_texture_abnormal,0.630918908944,nan,6.0
Blindness_transient,0.630720991204,nan,8.0
Diverticulum,0.629560560764,nan,4.0
Speech_disorder,0.629455178228,0.823249,81.0
Cardiac_murmur,0.629347645052,0.570182,18.0
Paresis,0.629288560046,0.739414,40.0
Pain_of_skin,0.629271048237,nan,9.0
Xanthopsia,0.629015688318,0.841923,14.0
Atelectasis,0.62901509215,0.59116,28.0
Osteoporosis,0.628782005711,0.850289,80.0
Stupor,0.628631738027,0.777492,59.0
Endocarditis,0.62839872776,nan,6.0
Skin_tightness,0.628365384615,nan,8.0
Pharyngeal_oedema,0.627293866264,0.578438,13.0
Herpes_simplex,0.627023786804,0.793317,109.0
Skin_irritation,0.626558830771,0.565345,33.0
Pulmonary_fibrosis,0.626371267194,0.739711,53.0
International_normalised_ratio_increased,0.626308233091,nan,7.0
Abscess,0.626133764753,0.756335,99.0
Personality_disorder,0.625747069198,0.663946,36.0
Hernia,0.625465991519,0.798492,68.0
Frequent_bowel_movements,0.625329366606,0.359515,11.0
Drug_withdrawal_syndrome,0.625206662707,0.512424,12.0
Insulinoma,0.624845213642,nan,3.0
Aminoaciduria,0.624845213642,nan,3.0
Ocular_hyperaemia,0.624808827727,0.544758,16.0
Renal_tubular_necrosis,0.624427660826,0.54792,24.0
Interstitial_lung_disease,0.624415276756,0.779764,85.0
Rash_generalised,0.624371070343,0.701657,31.0
Bone_marrow_toxicity,0.624140855781,nan,4.0
Grand_mal_convulsion,0.623975667921,0.62213,38.0
Postmenopausal_haemorrhage,0.623956507627,nan,8.0
Immunosuppression,0.623781870998,0.868188,34.0
Status_epilepticus,0.623554186054,0.617333,12.0
Osteopenia,0.623487360987,0.391621,12.0
Hepatorenal_syndrome,0.623091603053,nan,4.0
Urine_analysis_abnormal,0.622782081307,nan,5.0
Gingivitis,0.622692217466,0.82793,75.0
Hypovitaminosis,0.622452627235,nan,6.0
Polymyositis,0.62213740458,nan,3.0
Mental_disability,0.622119307998,nan,9.0
Cellulitis,0.620677061348,0.801936,87.0
Rheumatoid_arthritis,0.620615540397,0.386705,20.0
Tachypnoea,0.619704571218,0.463501,20.0
Oedema_mouth,0.619431940135,nan,4.0
Deficiency_anaemia,0.619035314384,0.485867,15.0
Infusion_site_reaction,0.618842416561,nan,5.0
Epididymitis,0.618696308239,0.503489,24.0
Nasal_ulcer,0.618633311947,0.908397,14.0
Menstruation_irregular,0.618422769609,0.838869,62.0
Peripheral_sensory_neuropathy,0.618338219056,0.672575,19.0
Adrenal_insufficiency,0.618279323158,0.746086,29.0
Cushingoid,0.618176407921,0.870991,39.0
Herpes_zoster,0.617968303246,0.812743,78.0
Cachexia,0.617807353091,0.542892,25.0
Hypotonia,0.617431754612,0.806582,56.0
Genital_candidiasis,0.616150710509,0.578494,14.0
Sluggishness,0.615293273309,nan,9.0
Myelodysplastic_syndrome,0.614345291476,0.708405,19.0
Haemorrhoids,0.614298001288,0.719241,53.0
Priapism,0.614034565719,0.744289,38.0
Psychiatric_symptom,0.61380783967,nan,9.0
Oral_pain,0.61376009283,0.569968,14.0
Sudden_death,0.613378627839,0.728681,37.0
Sexual_dysfunction,0.613361067106,0.608202,40.0
Fasting,0.613355568926,0.607269,29.0
Contrast_media_reaction,0.612515600964,nan,4.0
Amenorrhoea,0.612448914174,0.807388,77.0
Skin_necrosis,0.612425704041,0.66037,29.0
Red_blood_cell_sedimentation_rate_increased,0.612380662172,0.543839,22.0
Cutaneous_vasculitis,0.612214271517,0.734836,15.0
Sleep_talking,0.612118925299,nan,4.0
Chorea,0.61138025767,0.510964,18.0
Oral_herpes,0.611375150706,nan,6.0
Miliaria,0.611043057534,0.891661,34.0
Cerumen_impaction,0.610977273387,nan,4.0
Vascular_insufficiency,0.610963319037,nan,6.0
Flank_pain,0.610898108179,0.484732,22.0
Paraplegia,0.610281015301,0.785591,20.0
Infection_susceptibility_increased,0.610230466461,0.527007,13.0
Emphysema,0.61012149744,0.511281,11.0
Neoplasm_malignant,0.60985134007,0.784123,112.0
Colitis_ischaemic,0.609800072446,0.603683,18.0
Bradyphrenia,0.609777062819,nan,5.0
Alveolar_proteinosis,0.609325391022,nan,7.0
Vitreous_detachment,0.608877031371,0.637458,12.0
Polyarteritis_nodosa,0.608655218407,nan,10.0
Blood_sodium_increased,0.607948020162,nan,10.0
Crocodile_tears_syndrome,0.607534860104,0.546225,17.0
Papilloedema,0.60724716455,0.804498,42.0
Hyperuricaemia,0.60686351699,0.798165,108.0
Alcohol_abuse,0.606770489514,nan,6.0
Cardio-respiratory_arrest,0.606333242109,0.527456,17.0
Breast_feeding,0.605890351132,0.759616,49.0
Hypertrophy,0.605853309714,0.774005,144.0
Ejaculation_disorder,0.605849738403,0.752944,36.0
Duodenal_ulcer,0.605844287008,0.62475,39.0
Arachnoiditis,0.605808886862,0.706334,20.0
Breast_cancer,0.60569831851,0.773092,35.0
Adenocarcinoma,0.605672592745,nan,6.0
Chest_discomfort,0.605535876411,0.79907,64.0
Polyneuropathy,0.605517394164,0.51245,21.0
Bruxism,0.605446866327,0.518814,14.0
Diverticulitis,0.605438211321,0.69217,22.0
Photopsia,0.605428107374,0.348996,18.0
Nephrogenic_diabetes_insipidus,0.605332949581,nan,7.0
Psychomotor_retardation,0.605044699872,nan,5.0
Coma_hepatic,0.604776777112,0.686196,11.0
Eustachian_tube_disorder,0.60427865915,nan,4.0
Extradural_abscess,0.604107483647,nan,3.0
Seasonal_allergy,0.60392079064,0.648798,16.0
Ovarian_cyst,0.603780412831,0.688646,20.0
Disturbance_in_attention,0.603600969668,0.483648,23.0
Lymphoma,0.603568247841,0.742998,42.0
Faecal_incontinence,0.603296655854,0.670771,41.0
Urine_abnormality,0.602669445513,0.74759,51.0
Aspiration,0.602602909284,0.411993,27.0
Duodenitis,0.602258259101,0.598478,24.0
Ileus,0.602187146816,0.811111,88.0
Mucosal_ulceration,0.601940975061,nan,5.0
Pancreatitis,0.601717639508,0.759527,240.0
Dementia,0.601134143775,0.522352,27.0
Mitral_valve_incompetence,0.601049183983,nan,8.0
Schizophrenia,0.600855000829,nan,4.0
Collagen_disorder,0.600103426294,nan,5.0
Pigmentation_disorder,0.599964973845,0.781193,56.0
Hepatic_steatosis,0.599761647012,0.598648,30.0
Myopathy,0.599530674082,0.806869,87.0
Papule,0.599080699662,0.48659,11.0
Deep_vein_thrombosis,0.598663929795,0.742362,93.0
Haemoglobin_decreased,0.598406996075,0.830613,50.0
Antidiuretic_hormone_abnormality,0.598379002931,nan,5.0
Blood_culture_positive,0.598282442748,nan,3.0
Parathyroid_disorder,0.598112126273,nan,9.0
Osteoporotic_fracture,0.598025001619,0.44503,11.0
Tooth_disorder,0.597663032155,0.76986,80.0
Sinus_bradycardia,0.59711009361,0.707134,39.0
Cutaneous_lupus_erythematosus,0.596974489821,nan,7.0
Glaucoma,0.59695556207,0.83354,85.0
Libido_increased,0.596613453384,0.821554,53.0
Central_obesity,0.596374045802,nan,3.0
Hyperchloraemia,0.595833333333,nan,7.0
Rash_follicular,0.595568967983,nan,8.0
Eye_irritation,0.595495919648,0.855516,79.0
Polymenorrhoea,0.595125968711,nan,3.0
Nail_disorder,0.594614652272,0.872075,65.0
Skin_hyperpigmentation,0.594547936452,0.844064,52.0
Opportunistic_infection,0.594256028815,0.512184,17.0
Uterine_haemorrhage,0.594064704173,0.567127,34.0
Cystitis_haemorrhagic,0.593843005952,0.479651,20.0
Red_blood_cell_count_increased,0.592822105477,nan,3.0
Systemic_lupus_erythematosus,0.592541607601,0.869048,78.0
Tic,0.592541409533,nan,6.0
Disseminated_intravascular_coagulation,0.592511020938,0.651034,37.0
Leiomyoma,0.592400446885,0.333223,15.0
Retinitis_pigmentosa,0.592329592427,0.483026,28.0
Bone_pain,0.592258924448,0.779998,99.0
Intermittent_claudication,0.592189475511,0.415766,17.0
Herpes_virus_infection,0.592083655657,0.796064,134.0
Night_blindness,0.592067490024,nan,9.0
Eye_infection,0.591756138393,0.721663,29.0
Diabetes_mellitus,0.591378272258,0.780693,138.0
Bone_disorder,0.591248094729,0.541402,42.0
Neutropenic_colitis,0.59101183122,nan,9.0
Pancreatic_disorder,0.590859169242,0.734962,32.0
Blood_urea_increased,0.590645122627,0.844152,97.0
Autonomic_neuropathy,0.590364948653,0.615915,24.0
Micturition_urgency,0.590345317229,0.704278,49.0
Hypermagnesaemia,0.590251170711,nan,8.0
Impaired_healing,0.589930082987,0.86208,54.0
Aphonia,0.589694656489,nan,5.0
Hostility,0.58966946468,0.755235,41.0
Hemiparesis,0.589229714679,0.417832,16.0
Tension_headache,0.589115233643,nan,8.0
Neuroleptic_malignant_syndrome,0.589105070008,0.834081,42.0
Acne,0.588934801027,0.738401,162.0
Glucose_tolerance_impaired,0.58888758155,0.813703,36.0
Folliculitis,0.588797214634,0.851327,68.0
Pneumonia,0.588172486832,0.728284,228.0
Oropharyngeal_candidiasis,0.587635147651,nan,6.0
Balanitis,0.586780540804,0.581017,12.0
Proctitis,0.586551417539,0.61689,21.0
Electrocardiogram_abnormal,0.586524617669,0.747632,54.0
Alveolitis,0.586435959199,0.498553,16.0
Cyst,0.585330075454,0.803075,74.0
Blindness,0.58517644327,0.73347,89.0
Movement_disorder,0.58456921682,0.527619,15.0
Urine_output,0.584336080445,0.572946,24.0
Osteomalacia,0.584174779682,nan,7.0
Parity,0.583871161677,nan,7.0
Incontinence,0.583831763223,0.770696,143.0
Ageusia,0.583659181085,0.812992,76.0
Blister,0.583437706818,0.739403,65.0
Coombs_direct_test_positive,0.583422778772,0.983384,12.0
Sneezing,0.583324296228,0.73954,51.0
Skin_atrophy,0.583021549732,0.964292,36.0
Venous_insufficiency,0.582868367253,nan,4.0
Cholangitis_sclerosing,0.582680139998,nan,5.0
Breast_tenderness,0.582656310491,0.706618,25.0
Pulmonary_congestion,0.582490644819,0.589168,31.0
Pathological_fracture,0.582408900747,0.807737,48.0
Dystonia,0.58224513344,0.813481,71.0
Asphyxia,0.582109758256,0.535025,12.0
Sensitisation,0.582101276492,0.596572,29.0
Parotid_gland_enlargement,0.581787679842,0.698892,16.0
Wound_haemorrhage,0.581256763476,nan,6.0
Blepharitis,0.58096467887,0.746848,54.0
Urine_flow_decreased,0.580814261226,nan,4.0
Dysphemia,0.580810739668,nan,6.0
Tendonitis,0.580320072549,0.54795,35.0
Skin_ulcer,0.580146629643,0.808078,81.0
Haemoptysis,0.580104200571,0.796333,73.0
Peripheral_ischaemia,0.579879195602,0.489735,25.0
Fibrocystic_breast_disease,0.579713169656,0.529321,11.0
Cholestasis,0.579675995754,0.806254,72.0
Psychomotor_skills_impaired,0.579636779009,nan,6.0
Tachycardia,0.579476760756,0.750568,385.0
Alopecia,0.579389647706,0.744294,314.0
Obstructive_airways_disorder,0.578939323646,0.451271,18.0
Acidosis,0.578708218174,0.80588,80.0
Neutropenia,0.578428218584,0.843134,226.0
Anal_pruritus,0.578327930052,nan,10.0
Hyperventilation,0.578234762355,0.842202,65.0
Cholangitis,0.57792674161,0.480959,20.0
Pancreatitis_acute,0.577776996668,0.478856,31.0
Haemorrhage_intracranial,0.577749846377,0.37952,21.0
Genital_disorder_female,0.577740918258,nan,7.0
Gravitational_oedema,0.577633219657,0.585569,18.0
Drug_intolerance,0.577621413206,nan,4.0
Neurological_symptom,0.577413194863,0.607048,13.0
Pleuritic_pain,0.576774577305,nan,8.0
Tooth_abscess,0.576736524733,0.676804,42.0
Pyuria,0.576589228505,0.75165,42.0
Depersonalisation,0.576251094915,0.836543,59.0
Sensation_of_pressure,0.576060628303,nan,5.0
Palpitations,0.575753818447,0.759182,291.0
Delirium,0.575527358078,0.764701,78.0
Peptic_ulcer,0.575318929798,0.81859,71.0
Ischaemia,0.575156447431,0.784338,120.0
Rectal_tenesmus,0.574830858165,0.664938,29.0
Mania,0.574746688709,0.81778,50.0
Cleft_lip,0.574162627347,nan,3.0
Ovarian_hyperstimulation_syndrome,0.574162627347,nan,3.0
Gastric_polyps,0.573704378484,nan,5.0
Hypochromic_anaemia,0.573510161865,0.601477,36.0
Oedema_genital,0.573500195733,nan,7.0
Menstruation_delayed,0.57343550447,nan,6.0
Vaginal_discharge,0.573400815372,0.763612,62.0
Endometrial_hyperplasia,0.573353568125,nan,5.0
Oral_mucosal_blistering,0.573157635039,nan,3.0
Weight_decreased,0.57306987647,0.770119,180.0
Skin_haemorrhage,0.572727096818,nan,4.0
Optic_neuritis,0.572669574146,0.746235,54.0
Leukaemia,0.572643519968,0.683816,39.0
Sensation_of_foreign_body,0.572548566125,0.683326,30.0
Penis_disorder,0.572246239979,0.605357,15.0
Cardiac_flutter,0.571886352919,0.59047,36.0
Feeling_abnormal,0.571328083344,0.56939,23.0
Completed_suicide,0.571253360215,0.841833,63.0
Coma,0.570970794805,0.774905,121.0
Urinary_tract_infection,0.570922664223,0.769366,214.0
Intestinal_ulcer,0.570637094567,nan,8.0
Essential_hypertension,0.570610687023,nan,3.0
Hyperlipidaemia,0.570495780881,0.815643,67.0
Rash_erythematous,0.570229824032,0.74739,58.0
Gingival_hyperplasia,0.570212618622,0.625396,28.0
Hypophosphataemia,0.570201485897,0.831567,52.0
Iritis,0.569925168696,0.604912,27.0
Becker's_muscular_dystrophy,0.569911667102,nan,3.0
Apraxia,0.56953662025,nan,9.0
Bronchospasm_paradoxical,0.569433757872,nan,8.0
Dermatitis_bullous,0.56941329722,0.797539,88.0
Petechiae,0.569306264768,0.822639,86.0
Platelet_count_decreased,0.569167857532,0.68702,43.0
Enteritis,0.569161758251,0.504621,27.0
Hormone_level_abnormal,0.568961423846,nan,9.0
Renal_function_test_abnormal,0.568886115384,nan,4.0
Amnesia,0.568750738316,0.760916,133.0
Loss_of_consciousness,0.568573796242,0.741274,53.0
Haemolysis,0.568567277013,0.561722,32.0
Skin_disorder,0.568528933987,0.80002,120.0
Periodontitis,0.568162393162,0.612761,11.0
Thrombophlebitis,0.568084258617,0.820605,156.0
Gynaecomastia,0.56797458702,0.808095,123.0
Cogwheel_rigidity,0.56796006113,0.424206,13.0
Throat_tightness,0.567824771307,0.799435,37.0
Hypokinesia,0.567796678929,0.774326,63.0
Gastrointestinal_disorder,0.567698686475,0.735356,253.0
Coronary_artery_thrombosis,0.567366227855,nan,9.0
Retinitis,0.567168859154,nan,10.0
Rash_papular,0.567109027721,0.556411,30.0
Transaminases_increased,0.567029650035,0.793659,52.0
Cerebral_venous_thrombosis,0.566922087094,nan,3.0
Respiratory_tract_infection_viral,0.56679389313,nan,3.0
Encephalopathy,0.56636700385,0.825645,67.0
Weight_increased,0.566307016345,0.753821,223.0
Nystagmus,0.566264095398,0.847001,63.0
Clonus,0.566157760814,nan,5.0
Hyperkalaemia,0.566072446911,0.793829,94.0
Tuberculosis,0.566036504763,nan,10.0
Oesophageal_disorder,0.56601865394,0.795106,62.0
Epilepsy,0.56578091395,0.490433,20.0
Migraine,0.565764038728,0.760115,148.0
Nephropathy_toxic,0.565591580245,0.906982,52.0
Anorectal_disorder,0.565081975773,0.818691,61.0
Menorrhagia,0.564822633426,0.77319,85.0
Apnoea,0.564742743423,0.815921,78.0
Abdominal_distension,0.564537597498,0.751606,184.0
Otitis_externa,0.564534603003,0.538811,28.0
Mydriasis,0.56430778821,0.839575,76.0
Necrosis,0.564244651184,0.755468,190.0
Azotaemia,0.564186501265,0.83553,53.0
Endocrine_disorder,0.564123880821,0.79027,44.0
Eczema,0.563988672797,0.781505,145.0
Congenital_anomaly,0.563343454149,0.581719,27.0
Cardiac_arrest,0.563284200944,0.75649,160.0
Hepatic_enzyme_increased,0.563281510099,0.782585,97.0
Eyelid_oedema,0.563118148721,0.50855,16.0
Thrombotic_thrombocytopenic_purpura,0.563019407215,0.616519,25.0
Hangover,0.562638600139,0.646264,12.0
Pulmonary_oedema,0.562596689727,0.767799,131.0
Dry_throat,0.562179727534,0.456176,33.0
Vision_blurred,0.562159727769,0.805852,282.0
Somnambulism,0.562082330928,0.50878,11.0
Jaundice,0.561993895585,0.726555,267.0
Nodule,0.56170483118,0.643059,45.0
Erythema_nodosum,0.56169230541,0.849137,39.0
Metastasis,0.561602890324,nan,9.0
Hypothyroidism,0.561395512724,0.730942,58.0
Crystalluria,0.561352292016,0.635392,28.0
Urinary_incontinence,0.561304164224,0.790224,118.0
Hypocalcaemia,0.561191736319,0.787723,76.0
Back_pain,0.560909896766,0.737344,287.0
Cataract,0.560776023643,0.826545,132.0
Leukoencephalopathy,0.560701943441,0.872188,26.0
Leukopenia,0.560563712464,0.790648,357.0
Protrusion_tongue,0.560115195483,0.949984,22.0
Depressive_symptom,0.559982610746,nan,6.0
Pneumonia_streptococcal,0.559603079433,nan,6.0
Pulmonary_haemorrhage,0.559243374261,0.492206,21.0
Respiratory_depression,0.559209182343,0.639802,50.0
Hepatic_cirrhosis,0.559204793028,0.57504,29.0
Hyperbilirubinaemia,0.559169109914,0.791732,90.0
Conjunctivitis,0.559156503054,0.741467,226.0
Retinal_artery_occlusion,0.559140732041,nan,5.0
Euphoric_mood,0.559052007751,0.811843,111.0
Pruritus_genital,0.558960673344,0.557237,26.0
Dyskinesia,0.558503042738,0.854022,73.0
Flatulence,0.558489264813,0.759648,267.0
Liver_function_test_abnormal,0.558464707787,0.786447,153.0
Inflammation,0.558463210817,0.810446,116.0
Drug_abuse,0.5584435873,0.655084,30.0
Cardiac_failure_congestive,0.558409827292,0.813829,171.0
Toxic_epidermal_necrolysis,0.558376715568,0.800066,204.0
Mouth_ulceration,0.558249272773,0.793479,126.0
Paranoia,0.558167449466,0.813306,57.0
Elastosis_perforans,0.558015484676,nan,8.0
Anaemia_megaloblastic,0.557723441623,0.554468,15.0
Burning_sensation,0.557656981626,0.797816,59.0
Vitreous_disorder,0.557205092532,nan,7.0
Lichenoid_keratosis,0.557143966627,nan,7.0
Mediastinal_disorder,0.556933689864,0.781047,114.0
Breath_odour,0.556909265001,0.570163,27.0
Extensor_plantar_response,0.556860070241,nan,3.0
Oculogyric_crisis,0.556676184128,0.776295,26.0
Hypotension,0.556596539514,0.752057,387.0
Antinuclear_antibody_positive,0.556228440108,0.575453,27.0
Diabetic_coma,0.556127187763,nan,3.0
Ejection_fraction_decreased,0.556090906452,nan,3.0
Metabolic_acidosis,0.555990276784,0.610793,30.0
Nephropathy,0.55583162243,0.883726,63.0
Cardiac_death,0.555467810601,nan,5.0
Transient_ischaemic_attack,0.555168420606,0.748581,44.0
Anaemia,0.55508316558,0.806591,417.0
Stomatitis,0.554468307802,0.79096,220.0
Neoplasm_prostate,0.554357864541,nan,5.0
Ear_malformation,0.554334473984,nan,4.0
Alveolitis_allergic,0.554268967858,0.555274,15.0
Prurigo,0.553540481178,0.477621,28.0
Nervousness,0.553459467645,0.769565,272.0
Effusion,0.553186669366,0.829935,95.0
Neutrophil_count_increased,0.55302238795,nan,5.0
Ulcer_haemorrhage,0.553011026293,nan,6.0
Dermatitis_diaper,0.552480916031,nan,4.0
Thyroid_neoplasm,0.552095708346,nan,8.0
Fibrosis,0.551929564773,0.761992,70.0
Vasculitis,0.551709197157,0.788433,148.0
Menometrorrhagia,0.550981272607,nan,9.0
Generalised_oedema,0.550888175273,0.68342,51.0
Hypomagnesaemia,0.550647345853,0.726074,51.0
Glycosuria,0.550553826679,0.827747,105.0
Thrombocytopenia,0.550440541056,0.806264,409.0
Xerophthalmia,0.550440111797,0.482919,23.0
Bronchospasm,0.550256040097,0.778139,167.0
Tetany,0.549488702304,0.425434,20.0
Hyponatraemia,0.549453319461,0.827872,132.0
Pemphigus,0.549436493094,0.493156,16.0
Chronic_myeloid_leukaemia,0.549279454095,nan,5.0
Mental_disorder,0.549038965394,0.779506,140.0
Rosacea,0.548972873973,0.435272,12.0
Onychomadesis,0.548820224446,nan,4.0
Scotoma,0.548758549218,0.816056,71.0
Ataxia,0.548708867602,0.818044,162.0
Obstruction,0.54862150468,0.770919,103.0
Disease_progression,0.548478668787,0.493782,34.0
Vasculitis_necrotising,0.548461395932,0.749035,17.0
Ejaculation_failure,0.548153767408,0.655743,13.0
Gastrointestinal_candidiasis,0.547997920555,nan,9.0
